The following summary lists the mobile cells and wifi access points, and
LAC=3D6010,CID=3D15802(212410): 80% (5 tests)
LAC=3D182,CID=3D5672(5672): 81% (16 tests)
LAC=3D6008,CID=3D10957(207565): 83% (6 tests)
LAC=3D6008,CID=3D15921(146993): 83% (6 tests)
LAC=3D6010,CID=3D12396(209004): 83% (6 tests)
LAC=3D6010,CID=3D14685(211293): 84% (50 tests)
LAC=3D6010,CID=3D17903(214511): 84% (38 tests)
LAC=3D6010,CID=3D5953(202561): 84% (13 tests)
LAC=3D182,CID=3D5673(5673): 85% (122 tests)
LAC=3D206,CID=3D17792(17792): 85% (7 tests)
LAC=3D6008,CID=3D18976(150048): 85% (7 tests)
LAC=3D194,CID=3D15101(15101): 86% (30 tests)
LAC=3D6010,CID=3D17901(214509): 86% (52 tests)
LAC=3D6010,CID=3D5657(202265): 86% (117 tests)
LAC=3D182,CID=3D5671(5671): 87% (47 tests)
LAC=3D207,CID=3D10972(10972): 87% (8 tests)
LAC=3D6010,CID=3D15822(212430): 87% (95 tests)
LAC=3D6008,CID=3D15565(408781): 88% (18 tests)
LAC=3D6010,CID=3D11576(208184): 88% (18 tests)
LAC=3D6010,CID=3D17905(214513): 88% (42 tests)
LAC=3D6010,CID=3D5903(202511): 89% (119 tests)
LAC=3D182,CID=3D15071(15071): 90% (43 tests)
LAC=3D194,CID=3D15103(15103): 90% (10 tests)
LAC=3D6008,CID=3D12885(143957): 90% (20 tests)
LAC=3D6008,CID=3D997(132069): 90% (11 tests)
LAC=3D182,CID=3D15761(15761): 91% (12 tests)
LAC=3D6008,CID=3D7725(138797): 91% (12 tests)
LAC=3D6008,CID=3D12886(143958): 92% (39 tests)
LAC=3D6010,CID=3D14682(211290): 95% (46 tests)
LAC=3D6010,CID=3D15807(212415): 95% (21 tests)
LAC=3D6010,CID=3D4797(201405): 95% (21 tests)
LAC=3D6010,CID=3D5901(202509): 95% (49 tests)
LAC=3D6010,CID=3D7271(203879): 95% (40 tests)
LAC=3D6008,CID=3D13935(145007): 96% (29 tests)
LAC=3D6010,CID=3D13287(209895): 96% (330 tests)
LAC=3D6010,CID=3D18688(215296): 96% (29 tests)
LAC=3D6010,CID=3D5957(202565): 96% (26 tests)
LAC=3D6010,CID=3D9522(206130): 96% (133 tests)
LAC=3D6010,CID=3D14686(211294): 97% (35 tests)
LAC=3D6010,CID=3D9526(206134): 97% (608 tests)
LAC=3D6010,CID=3D14681(211289): 98% (72 tests)
LAC=3D6010,CID=3D8187(204795): 98% (187 tests)
LAC=3D6008,CID=3D17155(410371): 99% (143 tests)
LAC=3D6008,CID=3D4097(397313): 99% (498 tests)
LAC=3D6010,CID=3D4796(201404): 99% (583 tests)
LAC=3D146,CID=3D14052(14052): 100% (2 tests)
LAC=3D146,CID=3D17202(17202): 100% (2 tests)
LAC=3D182,CID=3D5161(5161): 100% (1 tests)
LAC=3D190,CID=3D6051(6051): 100% (1 tests)
LAC=3D190,CID=3D6053(6053): 100% (3 tests)
LAC=3D190,CID=3D6057(6057): 100% (1 tests)
LAC=3D194,CID=3D15102(15102): 100% (11 tests)
LAC=3D194,CID=3D17901(17901): 100% (2 tests)
LAC=3D207,CID=3D10215(10215): 100% (8 tests)
LAC=3D207,CID=3D6613(6613): 100% (2 tests)
LAC=3D207,CID=3D6616(6616): 100% (6 tests)
LAC=3D31,CID=3D5376(136448): 100% (15 tests)
LAC=3D33,CID=3D20481(348161): 100% (1 tests)
LAC=3D33,CID=3D2817(396033): 100% (7 tests)
LAC=3D33,CID=3D31232(227840): 100% (5 tests)
LAC=3D33,CID=3D31233(227841): 100% (1 tests)
LAC=3D33,CID=3D31234(227842): 100% (23 tests)
LAC=3D33,CID=3D42496(108032): 100% (6 tests)
LAC=3D33,CID=3D42498(108034): 100% (3 tests)
LAC=3D33,CID=3D42754(435970): 100% (1 tests)
LAC=3D33,CID=3D43008(43008): 100% (10 tests)
LAC=3D33,CID=3D43009(43009): 100% (6 tests)
LAC=3D33,CID=3D43010(43010): 100% (4 tests)
LAC=3D38,CID=3D10240(10240): 100% (2 tests)
LAC=3D38,CID=3D10241(10241): 100% (7 tests)
LAC=3D38,CID=3D10242(10242): 100% (17 tests)
LAC=3D38,CID=3D10496(469248): 100% (1 tests)
LAC=3D38,CID=3D1536(1536): 100% (27 tests)
LAC=3D38,CID=3D1537(1537): 100% (1 tests)
LAC=3D38,CID=3D20480(86016): 100% (13 tests)
LAC=3D38,CID=3D20482(86018): 100% (15 tests)
LAC=3D38,CID=3D24066(220674): 100% (6 tests)
LAC=3D38,CID=3D29441(422657): 100% (1 tests)
LAC=3D38,CID=3D29442(422658): 100% (3 tests)
LAC=3D38,CID=3D39424(104960): 100% (1 tests)
LAC=3D38,CID=3D42496(435712): 100% (22 tests)
LAC=3D38,CID=3D42497(435713): 100% (7 tests)
LAC=3D38,CID=3D42498(435714): 100% (2 tests)
LAC=3D38,CID=3D51458(313602): 100% (5 tests)
LAC=3D38,CID=3D60928(257536): 100% (7 tests)
LAC=3D38,CID=3D60930(257538): 100% (6 tests)
LAC=3D38,CID=3D7938(73474): 100% (109 tests)
LAC=3D40,CID=3D55040(317184): 100% (7 tests)
LAC=3D6008,CID=3D10482(403698): 100% (26 tests)
LAC=3D6008,CID=3D12887(143959): 100% (1 tests)
LAC=3D6008,CID=3D13253(144325): 100% (3 tests)
LAC=3D6008,CID=3D13936(145008): 100% (3 tests)
LAC=3D6008,CID=3D14051(407267): 100% (3 tests)
LAC=3D6008,CID=3D14055(407271): 100% (3 tests)
LAC=3D6008,CID=3D15562(408778): 100% (8 tests)
LAC=3D6008,CID=3D15922(146994): 100% (5 tests)
LAC=3D6008,CID=3D15925(146997): 100% (13 tests)
LAC=3D6008,CID=3D16593(147665): 100% (8 tests)
LAC=3D6008,CID=3D17021(148093): 100% (5 tests)
LAC=3D6008,CID=3D17151(410367): 100% (2 tests)
LAC=3D6008,CID=3D17156(410372): 100% (18 tests)
LAC=3D6008,CID=3D17201(410417): 100% (1 tests)
LAC=3D6008,CID=3D17203(410419): 100% (3 tests)
LAC=3D6008,CID=3D17207(410423): 100% (3 tests)
LAC=3D6008,CID=3D17357(148429): 100% (13 tests)
LAC=3D6008,CID=3D17365(148437): 100% (27 tests)
LAC=3D6008,CID=3D17366(148438): 100% (21 tests)
LAC=3D6008,CID=3D19133(150205): 100% (2 tests)
LAC=3D6008,CID=3D276(196884): 100% (2 tests)
LAC=3D6008,CID=3D277(196885): 100% (2 tests)
LAC=3D6008,CID=3D2793(396009): 100% (2 tests)
LAC=3D6008,CID=3D2895(396111): 100% (9 tests)
LAC=3D6008,CID=3D2896(396112): 100% (9 tests)
LAC=3D6008,CID=3D3131(396347): 100% (1 tests)
LAC=3D6008,CID=3D3132(396348): 100% (4 tests)
LAC=3D6008,CID=3D4125(135197): 100% (34 tests)
LAC=3D6008,CID=3D4126(135198): 100% (7 tests)
LAC=3D6008,CID=3D7726(138798): 100% (6 tests)
LAC=3D6008,CID=3D8021(139093): 100% (7 tests)
LAC=3D6008,CID=3D8022(139094): 100% (60 tests)
LAC=3D6008,CID=3D8023(139095): 100% (1 tests)
LAC=3D6008,CID=3D8025(139097): 100% (5 tests)
LAC=3D6008,CID=3D8027(139099): 100% (20 tests)
LAC=3D6010,CID=3D1035(197643): 100% (2 tests)
LAC=3D6010,CID=3D1036(197644): 100% (8 tests)
LAC=3D6010,CID=3D10935(207543): 100% (2 tests)
LAC=3D6010,CID=3D10957(207565): 100% (1 tests)
LAC=3D6010,CID=3D11571(208179): 100% (3 tests)
LAC=3D6010,CID=3D11575(208183): 100% (20 tests)
LAC=3D6010,CID=3D11577(208185): 100% (20 tests)
LAC=3D6010,CID=3D12392(209000): 100% (3 tests)
LAC=3D6010,CID=3D13191(209799): 100% (1 tests)
LAC=3D6010,CID=3D13192(209800): 100% (6 tests)
LAC=3D6010,CID=3D13195(209803): 100% (2 tests)
LAC=3D6010,CID=3D13196(209804): 100% (3 tests)
LAC=3D6010,CID=3D13282(209890): 100% (5 tests)
LAC=3D6010,CID=3D13286(209894): 100% (6 tests)
LAC=3D6010,CID=3D13425(210033): 100% (2 tests)
LAC=3D6010,CID=3D15801(212409): 100% (6 tests)
LAC=3D6010,CID=3D15803(212411): 100% (4 tests)
LAC=3D6010,CID=3D15805(212413): 100% (12 tests)
LAC=3D6010,CID=3D15806(212414): 100% (5 tests)
LAC=3D6010,CID=3D15821(212429): 100% (33 tests)
LAC=3D6010,CID=3D15843(212451): 100% (4 tests)
LAC=3D6010,CID=3D15845(212453): 100% (4 tests)
LAC=3D6010,CID=3D15846(212454): 100% (19 tests)
LAC=3D6010,CID=3D16371(212979): 100% (9 tests)
LAC=3D6010,CID=3D16375(212983): 100% (30 tests)
LAC=3D6010,CID=3D17701(214309): 100% (16 tests)
LAC=3D6010,CID=3D17702(214310): 100% (17 tests)
LAC=3D6010,CID=3D17705(214313): 100% (19 tests)
LAC=3D6010,CID=3D17873(214481): 100% (1 tests)
LAC=3D6010,CID=3D17876(214484): 100% (2 tests)
LAC=3D6010,CID=3D17877(214485): 100% (3 tests)
LAC=3D6010,CID=3D18680(215288): 100% (2 tests)
LAC=3D6010,CID=3D18681(215289): 100% (7 tests)
LAC=3D6010,CID=3D18686(215294): 100% (2 tests)
LAC=3D6010,CID=3D18687(215295): 100% (1 tests)
LAC=3D6010,CID=3D1871(198479): 100% (2 tests)
LAC=3D6010,CID=3D1873(198481): 100% (15 tests)
LAC=3D6010,CID=3D1876(198484): 100% (1 tests)
LAC=3D6010,CID=3D1877(198485): 100% (52 tests)
LAC=3D6010,CID=3D18953(215561): 100% (57 tests)
LAC=3D6010,CID=3D18955(215563): 100% (16 tests)
LAC=3D6010,CID=3D18957(215565): 100% (50 tests)
LAC=3D6010,CID=3D277(196885): 100% (6 tests)
LAC=3D6010,CID=3D4791(201399): 100% (4 tests)
LAC=3D6010,CID=3D4792(201400): 100% (1 tests)
LAC=3D6010,CID=3D4793(201401): 100% (11 tests)
LAC=3D6010,CID=3D4795(201403): 100% (4 tests)
LAC=3D6010,CID=3D5003(201611): 100% (1 tests)
LAC=3D6010,CID=3D5161(201769): 100% (43 tests)
LAC=3D6010,CID=3D5162(201770): 100% (3 tests)
LAC=3D6010,CID=3D5163(201771): 100% (29 tests)
LAC=3D6010,CID=3D5165(201773): 100% (5 tests)
LAC=3D6010,CID=3D5655(202263): 100% (64 tests)
LAC=3D6010,CID=3D5902(202510): 100% (14 tests)
LAC=3D6010,CID=3D5906(202514): 100% (3 tests)
LAC=3D6010,CID=3D5972(202580): 100% (15 tests)
LAC=3D6010,CID=3D5973(202581): 100% (1 tests)
LAC=3D6010,CID=3D5976(202584): 100% (16 tests)
LAC=3D6010,CID=3D5977(202585): 100% (2 tests)
LAC=3D6010,CID=3D7273(203881): 100% (28 tests)
LAC=3D6010,CID=3D7277(203885): 100% (29 tests)
LAC=3D6010,CID=3D8181(204789): 100% (4 tests)
LAC=3D6010,CID=3D8182(204790): 100% (10 tests)
LAC=3D6010,CID=3D8183(204791): 100% (11 tests)
LAC=3D6010,CID=3D9527(206135): 100% (197 tests)
