The following summary lists the mobile cells and wifi access points, and
LAC=3D1210,CID=3D40263(40263): 71% (7 tests)
LAC=3D2025,CID=3D11568(208176): 71% (7 tests)
LAC=3D2720,CID=3D40974(19963918): 72% (144 tests)
LAC=3D2020,CID=3D10098(75634): 74% (35 tests)
LAC=3D2610,CID=3D12064(274208): 74% (27 tests)
LAC=3D2720,CID=3D21485(19944429): 74% (59 tests)
LAC=3D1210,CID=3D21803(21803): 75% (4 tests)
LAC=3D1210,CID=3D40311(40311): 75% (32 tests)
LAC=3D2025,CID=3D30136(226744): 75% (16 tests)
LAC=3D2720,CID=3D41381(19964325): 75% (32 tests)
LAC=3D3015,CID=3D10543(10543): 75% (4 tests)
LAC=3D4022,CID=3D11435(142507): 75% (8 tests)
LAC=3D2020,CID=3D11147(76683): 76% (17 tests)
LAC=3D2700,CID=3D40251(19766587): 76% (21 tests)
LAC=3D2720,CID=3D40062(19963006): 76% (84 tests)
LAC=3D2610,CID=3D12717(274861): 77% (18 tests)
LAC=3D2025,CID=3D30039(226647): 78% (19 tests)
LAC=3D2720,CID=3D41385(19964329): 79% (132 tests)
LAC=3D2720,CID=3D40342(19963286): 80% (135 tests)
LAC=3D2720,CID=3D41005(19963949): 80% (67 tests)
LAC=3D2025,CID=3D30134(226742): 81% (16 tests)
LAC=3D2020,CID=3D14607(80143): 82% (68 tests)
LAC=3D2720,CID=3D40726(19963670): 82% (246 tests)
LAC=3D2720,CID=3D40736(19963680): 82% (29 tests)
LAC=3D2720,CID=3D41804(19964748): 82% (224 tests)
LAC=3D2025,CID=3D13548(210156): 83% (12 tests)
LAC=3D2025,CID=3D60145(256753): 83% (18 tests)
LAC=3D2700,CID=3D40252(19766588): 83% (12 tests)
LAC=3D2720,CID=3D21484(19944428): 83% (12 tests)
LAC=3D2720,CID=3D41802(19964746): 83% (61 tests)
LAC=3D4018,CID=3D11061(142133): 83% (6 tests)
LAC=3D1210,CID=3D40273(40273): 84% (13 tests)
LAC=3D1210,CID=3D40282(40282): 84% (33 tests)
LAC=3D1210,CID=3D40293(40293): 84% (19 tests)
LAC=3D2720,CID=3D40141(19963085): 84% (63 tests)
LAC=3D1210,CID=3D40281(40281): 85% (14 tests)
LAC=3D1210,CID=3D40322(40322): 85% (34 tests)
LAC=3D1210,CID=3D41253(41253): 85% (35 tests)
LAC=3D2025,CID=3D30026(226634): 85% (7 tests)
LAC=3D2610,CID=3D12718(274862): 85% (7 tests)
LAC=3D2700,CID=3D12722(19739058): 85% (7 tests)
LAC=3D2720,CID=3D40553(19766889): 85% (7 tests)
LAC=3D1210,CID=3D40321(40321): 86% (22 tests)
LAC=3D2020,CID=3D60444(125980): 86% (15 tests)
LAC=3D1210,CID=3D21802(21802): 87% (8 tests)
LAC=3D1210,CID=3D22061(22061): 87% (8 tests)
LAC=3D2020,CID=3D14225(79761): 87% (8 tests)
LAC=3D2610,CID=3D11547(273691): 87% (8 tests)
LAC=3D2700,CID=3D40894(19767230): 87% (33 tests)
LAC=3D2720,CID=3D40972(19963916): 87% (16 tests)
LAC=3D2720,CID=3D41813(19964757): 87% (113 tests)
LAC=3D1200,CID=3D40382(40382): 88% (188 tests)
LAC=3D1210,CID=3D40303(40303): 88% (9 tests)
LAC=3D2610,CID=3D14745(19741081): 88% (43 tests)
LAC=3D2700,CID=3D40553(19766889): 88% (9 tests)
LAC=3D1200,CID=3D40651(40651): 89% (89 tests)
LAC=3D2025,CID=3D30154(226762): 89% (38 tests)
LAC=3D2610,CID=3D12479(274623): 89% (78 tests)
LAC=3D2720,CID=3D40733(19963677): 89% (49 tests)
LAC=3D2610,CID=3D11545(273689): 90% (72 tests)
LAC=3D2610,CID=3D12495(274639): 90% (21 tests)
LAC=3D2700,CID=3D40256(19766592): 90% (11 tests)
LAC=3D2720,CID=3D40066(19963010): 90% (11 tests)
LAC=3D2720,CID=3D41534(19964478): 90% (10 tests)
LAC=3D2720,CID=3D41811(19964755): 90% (125 tests)
LAC=3D4018,CID=3D10595(141667): 90% (11 tests)
LAC=3D2025,CID=3D30072(226680): 91% (12 tests)
LAC=3D2610,CID=3D12476(274620): 91% (58 tests)
LAC=3D2700,CID=3D40255(19766591): 91% (48 tests)
LAC=3D2700,CID=3D40892(19767228): 91% (12 tests)
LAC=3D2700,CID=3D41883(19768219): 91% (35 tests)
LAC=3D2720,CID=3D40345(19963289): 91% (80 tests)
LAC=3D2025,CID=3D11562(208170): 92% (14 tests)
LAC=3D2025,CID=3D30104(226712): 92% (14 tests)
LAC=3D2610,CID=3D13164(275308): 92% (67 tests)
LAC=3D2700,CID=3D41886(19768222): 92% (13 tests)
LAC=3D2720,CID=3D40971(19963915): 92% (13 tests)
LAC=3D2720,CID=3D41533(19964477): 92% (208 tests)
LAC=3D2720,CID=3D41543(19964487): 92% (14 tests)
LAC=3D2700,CID=3D40512(19766848): 93% (16 tests)
LAC=3D2720,CID=3D21482(19944426): 93% (30 tests)
LAC=3D1200,CID=3D40653(40653): 94% (36 tests)
LAC=3D1210,CID=3D40302(40302): 94% (34 tests)
LAC=3D2610,CID=3D12474(274618): 94% (19 tests)
LAC=3D2700,CID=3D40511(19766847): 94% (19 tests)
LAC=3D2720,CID=3D40732(19963676): 94% (18 tests)
LAC=3D2720,CID=3D41539(19964483): 94% (186 tests)
LAC=3D2720,CID=3D41584(19964528): 94% (102 tests)
LAC=3D1200,CID=3D40383(40383): 95% (121 tests)
LAC=3D1200,CID=3D40652(40652): 95% (85 tests)
LAC=3D2020,CID=3D11725(77261): 95% (21 tests)
LAC=3D2610,CID=3D11544(273688): 95% (20 tests)
LAC=3D2720,CID=3D21483(19944427): 95% (21 tests)
LAC=3D2025,CID=3D30066(226674): 96% (30 tests)
LAC=3D2720,CID=3D41801(19964745): 96% (27 tests)
LAC=3D2720,CID=3D41805(19964749): 96% (222 tests)
LAC=3D2720,CID=3D40061(19963005): 97% (186 tests)
LAC=3D2720,CID=3D40739(19963683): 97% (48 tests)
LAC=3D2720,CID=3D41536(19964480): 97% (36 tests)
LAC=3D2720,CID=3D40064(19963008): 98% (326 tests)
LAC=3D2720,CID=3D41803(19964747): 98% (73 tests)
LAC=3D1210,CID=3D40292(40292): 100% (1 tests)
LAC=3D1210,CID=3D40313(40313): 100% (8 tests)
LAC=3D1210,CID=3D40672(40672): 100% (2 tests)
LAC=3D1210,CID=3D40673(40673): 100% (2 tests)
LAC=3D1210,CID=3D41402(41402): 100% (1 tests)
LAC=3D2020,CID=3D10444(75980): 100% (2 tests)
LAC=3D2020,CID=3D10547(76083): 100% (9 tests)
LAC=3D2022,CID=3D13887(79423): 100% (3 tests)
LAC=3D2025,CID=3D11879(208487): 100% (33 tests)
LAC=3D2025,CID=3D12676(209284): 100% (5 tests)
LAC=3D2025,CID=3D30029(226637): 100% (1 tests)
LAC=3D2025,CID=3D30034(226642): 100% (7 tests)
LAC=3D2025,CID=3D30078(226686): 100% (4 tests)
LAC=3D2025,CID=3D30236(226844): 100% (18 tests)
LAC=3D2025,CID=3D61562(258170): 100% (3 tests)
LAC=3D2610,CID=3D12714(274858): 100% (5 tests)
LAC=3D2610,CID=3D61536(323680): 100% (11 tests)
LAC=3D2700,CID=3D14745(19741081): 100% (6 tests)
LAC=3D2700,CID=3D40254(19766590): 100% (28 tests)
LAC=3D2700,CID=3D40515(19766851): 100% (18 tests)
LAC=3D2700,CID=3D40556(19766892): 100% (14 tests)
LAC=3D2700,CID=3D40891(19767227): 100% (14 tests)
LAC=3D2700,CID=3D41683(19768019): 100% (3 tests)
LAC=3D2700,CID=3D41686(19768022): 100% (2 tests)
LAC=3D2700,CID=3D41884(19768220): 100% (21 tests)
LAC=3D2720,CID=3D40063(19963007): 100% (47 tests)
LAC=3D2720,CID=3D40067(19963011): 100% (39 tests)
LAC=3D2720,CID=3D40069(19963013): 100% (8 tests)
LAC=3D2720,CID=3D40132(19963076): 100% (32 tests)
LAC=3D2720,CID=3D40133(19963077): 100% (8 tests)
LAC=3D2720,CID=3D40142(19963086): 100% (15 tests)
LAC=3D2720,CID=3D40251(19766587): 100% (5 tests)
LAC=3D2720,CID=3D40343(19963287): 100% (29 tests)
LAC=3D2720,CID=3D40346(19963290): 100% (19 tests)
LAC=3D2720,CID=3D40738(19963682): 100% (4 tests)
LAC=3D2720,CID=3D41002(19963946): 100% (4 tests)
LAC=3D2720,CID=3D41003(19963947): 100% (12 tests)
LAC=3D2720,CID=3D41531(19964475): 100% (1 tests)
LAC=3D2720,CID=3D41535(19964479): 100% (55 tests)
LAC=3D2720,CID=3D41542(19964486): 100% (8 tests)
LAC=3D2720,CID=3D41546(19964490): 100% (7 tests)
LAC=3D2720,CID=3D41583(19964527): 100% (11 tests)
LAC=3D3011,CID=3D11281(11281): 100% (2 tests)
LAC=3D3016,CID=3D14602(14602): 100% (1 tests)
LAC=3D4016,CID=3D15303(15303): 100% (1 tests)
LAC=3D4018,CID=3D13715(144787): 100% (4 tests)
LAC=3D4022,CID=3D13019(144091): 100% (1 tests)
LAC=3D5013,CID=3D11541(11541): 100% (2 tests)
LAC=3D5013,CID=3D11552(11552): 100% (2 tests)
